序号	图谱名称	指标名	常用名	数据来源	数据采集方式	指标频率	对应标准编码	对应标准名称	指标类型	来源报表	来源报表项	备注	适用公司	逻辑整理自报表的名称
1	净利润	营业收入	营业收入	集团合并系统	系统取数	月度	TPG000_ACC_000121	营业收入-合计 	集团合并系统	法定利润表	"year=当前年份
Period=当前月份
Account_Code=科目编码
Views='YTD'
Currency='CNY'"	参考合并系统取数逻辑	集团	法定利润表
2	净利润	已赚保费	已赚保费	集团合并系统	系统取数	月度	TPG000_ACC_000122	营业收入-已赚保费 	集团合并系统	法定利润表	"year=当前年份
Period=当前月份
Account_Code=科目编码
Views='YTD'
Currency='CNY'"	参考合并系统取数逻辑	集团	法定利润表
3	净利润	保险业务收入	保险业务收入	集团合并系统	系统取数	月度	TPG000_ACC_000123	营业收入-已赚保费-保险业务收入 	集团合并系统	法定利润表	"year=当前年份
Period=当前月份
Account_Code=科目编码
Views='YTD'
Currency='CNY'"	参考合并系统取数逻辑	集团	法定利润表
5	净利润	分出保费	分出保费	集团合并系统	系统取数	月度	TPG000_ACC_000125	营业收入-已赚保费-分出保费 	集团合并系统	法定利润表	"year=当前年份
Period=当前月份
Account_Code=科目编码
Views='YTD'
Currency='CNY'"	参考合并系统取数逻辑	集团	法定利润表
6	净利润	提取未到期责任准备金	提取未到期责任准备金	集团合并系统	系统取数	月度	TPG000_ACC_000126	营业收入-已赚保费-提取未到期责任准备金 	集团合并系统	法定利润表	"year=当前年份
Period=当前月份
Account_Code=科目编码
Views='YTD'
Currency='CNY'"	参考合并系统取数逻辑	集团	法定利润表
7	净利润	投资收益	投资收益	集团合并系统	系统取数	月度	TPG000_ACC_000127	营业收入-投资收益 	集团合并系统	法定利润表	"year=当前年份
Period=当前月份
Account_Code=科目编码
Views='YTD'
Currency='CNY'"	参考合并系统取数逻辑	集团	法定利润表
9	净利润	公允价值变动收益	公允价值变动收益	集团合并系统	系统取数	月度	TPG000_ACC_000129	营业收入-公允价值变动收益 	集团合并系统	法定利润表	"year=当前年份
Period=当前月份
Account_Code=科目编码
Views='YTD'
Currency='CNY'"	参考合并系统取数逻辑	集团	法定利润表
10	净利润	汇兑收益	汇兑收益	集团合并系统	系统取数	月度	TPG000_ACC_000130	营业收入-汇兑收益 	集团合并系统	法定利润表	"year=当前年份
Period=当前月份
Account_Code=科目编码
Views='YTD'
Currency='CNY'"	参考合并系统取数逻辑	集团	法定利润表
11	净利润	其他业务收入	其他业务收入	集团合并系统	系统取数	月度	TPG000_ACC_000131	营业收入-其他业务收入 	集团合并系统	法定利润表	"year=当前年份
Period=当前月份
Account_Code=科目编码
Views='YTD'
Currency='CNY'"	参考合并系统取数逻辑	集团	法定利润表
12	净利润	资产处置收益	资产处置收益	集团合并系统	系统取数	月度	TPG000_ACC_000689	资产处置收益	集团合并系统	法定利润表	"year=当前年份
Period=当前月份
Account_Code=科目编码
Views='YTD'
Currency='CNY'"	参考合并系统取数逻辑	集团	法定利润表
13	净利润	其他收益	其他收益	集团合并系统	系统取数	月度	TPG000_ACC_000690	其他收益	集团合并系统	法定利润表	"year=当前年份
Period=当前月份
Account_Code=科目编码
Views='YTD'
Currency='CNY'"	参考合并系统取数逻辑	集团	法定利润表
14	净利润	营业支出	营业支出	集团合并系统	系统取数	月度	TPG000_ACC_000132	营业支出-合计	集团合并系统	法定利润表	"year=当前年份
Period=当前月份
Account_Code=科目编码
Views='YTD'
Currency='CNY'"	参考合并系统取数逻辑	集团	法定利润表
15	净利润	退保金	退保金	集团合并系统	系统取数	月度	TPG000_ACC_000161	保险业务-退保金 	集团合并系统	法定利润表	"year=当前年份
Period=当前月份
Account_Code=科目编码
Views='YTD'
Currency='CNY'"	参考合并系统取数逻辑	集团	法定利润表
